"id","customer_id","balance","payment_method"
"1","1","1000","CARD"
"2","2","1000","CARD"
"3","3","1000","CARD"
"4","4","1000","CARD"
"5","5","1000","CARD"
"6","6","1000","CARD"
"7","7","1000","CARD"
"8","8","1000","CARD"
"9","9","1000","CARD"
"10","10","1000","CARD"
"11","11","1000","CARD"
"12","12","1000","CARD"
"13","13","1000","CARD"
"14","14","1000","CARD"
"15","15","1000","CARD"
"16","16","1000","CARD"
"17","17","1000","CARD"
"18","18","1000","CARD"
"19","19","1000","CARD"
"20","20","1000","CARD"
"21","21","1000","CARD"
"22","22","1000","CARD"
"23","23","1000","CARD"
"24","24","1000","CARD"
"25","25","1000","CARD"
"26","26","1000","CARD"
"27","27","1000","CARD"
"28","28","1000","CARD"
"29","29","1000","CARD"
"30","30","1000","CARD"
"31","31","1000","CARD"
"32","32","1000","CARD"
"33","33","1000","CARD"
"34","34","1000","CARD"
"35","35","1000","CARD"
"36","36","1000","CARD"
"37","37","1000","CARD"
"38","38","1000","CARD"
"39","39","1000","CARD"
"40","40","1000","CARD"
"41","41","1000","CARD"
"42","42","1000","CARD"
"43","43","1000","CARD"
"44","44","1000","CARD"
"45","45","1000","CARD"
"46","46","1000","CARD"
"47","47","1000","CARD"
"48","48","1000","CARD"
"49","49","1000","CARD"
"50","50","1000","CARD"
"51","51","1000","CARD"
"52","52","1000","CARD"
"53","53","1000","CARD"
"54","54","1000","CARD"
"55","55","1000","CARD"
"56","56","1000","CARD"
"57","57","1000","CARD"
"58","58","1000","CARD"
"59","59","1000","CARD"
"60","60","1000","CARD"
"61","61","1000","CARD"
"62","62","1000","CARD"
"63","63","1000","CARD"
"64","64","1000","CARD"
"65","65","1000","CARD"
"66","66","1000","CARD"
"67","67","1000","CARD"
"68","68","1000","CARD"
"69","69","1000","CARD"
"70","70","1000","CARD"
"71","71","1000","CARD"
"72","72","1000","CARD"
"73","73","1000","CARD"
"74","74","1000","CARD"
"75","75","1000","CARD"
"76","76","1000","CARD"
"77","77","1000","CARD"
"78","78","1000","CARD"
"79","79","1000","CARD"
"80","80","1000","CARD"
"81","81","1000","CARD"
"82","82","1000","CARD"
"83","83","1000","CARD"
"84","84","1000","CARD"
"85","85","1000","CARD"
"86","86","1000","CARD"
"87","87","1000","CARD"
"88","88","1000","CARD"
"89","89","1000","CARD"
"90","90","1000","CARD"
"91","91","1000","CARD"
"92","92","1000","CARD"
"93","93","1000","CARD"
"94","94","1000","CARD"
"95","95","1000","CARD"
"96","96","1000","CARD"
"97","97","1000","CARD"
"98","98","1000","CARD"
"99","99","1000","CARD"
"100","100","1000","CARD"
"101","101","1000","CARD"
"102","102","1000","CARD"
"103","103","1000","CARD"
"104","104","1000","CARD"
"105","105","1000","CARD"
"106","106","1000","CARD"
"107","107","1000","CARD"
"108","108","1000","CARD"
"109","109","1000","CARD"
"110","110","1000","CARD"
"111","111","1000","CARD"
"112","112","1000","CARD"
"113","113","1000","CARD"
"114","114","1000","CARD"
"115","115","1000","CARD"
"116","116","1000","CARD"
"117","117","1000","CARD"
"118","118","1000","CARD"
"119","119","1000","CARD"
"120","120","1000","CARD"
"121","121","1000","CARD"
"122","122","1000","CARD"
"123","123","1000","CARD"
"124","124","1000","CARD"
"125","125","1000","CARD"
"126","126","1000","CARD"
"127","127","1000","CARD"
"128","128","1000","CARD"
