"id","payment_method","account_id","price_id","date","total"
"1","CARD","1","1","2023-01-13 12:00:00","20"
"2","CARD","2","1","2023-01-13 12:00:00","20"
"3","CARD","3","1","2023-01-13 12:00:00","20"
"4","CARD","4","1","2023-01-13 12:00:00","20"
"5","CARD","5","1","2023-01-13 12:00:00","20"
"6","CARD","6","1","2023-01-13 12:00:00","20"
"7","CARD","7","1","2023-01-13 12:00:00","20"
"8","CARD","8","1","2023-01-13 12:00:00","20"
"9","CARD","9","1","2023-01-13 12:00:00","20"
"10","CARD","10","1","2023-01-13 12:00:00","20"
"11","CARD","11","1","2023-01-13 12:00:00","20"
"12","CARD","12","1","2023-01-13 12:00:00","20"
"13","CARD","13","1","2023-01-13 12:00:00","20"
"14","CARD","14","1","2023-01-13 12:00:00","20"
"15","CARD","15","1","2023-01-13 12:00:00","20"
"16","CARD","16","1","2023-01-13 12:00:00","20"
"17","CARD","17","1","2023-01-13 12:00:00","20"
"18","CARD","18","1","2023-01-13 12:00:00","20"
"19","CARD","19","1","2023-01-13 12:00:00","20"
"20","CARD","20","1","2023-01-13 12:00:00","20"
"21","CARD","21","1","2023-01-13 12:00:00","20"
"22","CARD","22","1","2023-01-13 12:00:00","20"
"23","CARD","23","1","2023-01-13 12:00:00","20"
"24","CARD","24","1","2023-01-13 12:00:00","20"
"25","CARD","25","1","2023-01-13 12:00:00","20"
"26","CARD","26","1","2023-01-13 12:00:00","20"
"27","CARD","27","1","2023-01-13 12:00:00","20"
"28","CARD","28","1","2023-01-13 12:00:00","20"
"29","CARD","29","1","2023-01-13 12:00:00","20"
"30","CARD","30","1","2023-01-13 12:00:00","20"
"31","CARD","31","1","2023-01-13 12:00:00","20"
"32","CARD","32","1","2023-01-13 12:00:00","20"
"33","CARD","33","1","2023-01-13 12:00:00","20"
"34","CARD","34","1","2023-01-13 12:00:00","20"
"35","CARD","35","1","2023-01-13 12:00:00","20"
"36","CARD","36","1","2023-01-13 12:00:00","20"
"37","CARD","37","1","2023-01-13 12:00:00","20"
"38","CARD","38","1","2023-01-13 12:00:00","20"
"39","CARD","39","1","2023-01-13 12:00:00","20"
"40","CARD","40","1","2023-01-13 12:00:00","20"
"41","CARD","41","1","2023-01-13 12:00:00","20"
"42","CARD","42","1","2023-01-13 12:00:00","20"
"43","CARD","43","1","2023-01-13 12:00:00","20"
"44","CARD","44","1","2023-01-13 12:00:00","20"
"45","CARD","45","1","2023-01-13 12:00:00","20"
"46","CARD","46","1","2023-01-13 12:00:00","20"
"47","CARD","47","1","2023-01-13 12:00:00","20"
"48","CARD","48","1","2023-01-13 12:00:00","20"
"49","CARD","49","1","2023-01-13 12:00:00","20"
"50","CARD","50","1","2023-01-13 12:00:00","20"
"51","CARD","51","1","2023-01-13 12:00:00","20"
"52","CARD","52","1","2023-01-13 12:00:00","20"
"53","CARD","53","1","2023-01-13 12:00:00","20"
"54","CARD","54","1","2023-01-13 12:00:00","20"
"55","CARD","55","1","2023-01-13 12:00:00","20"
"56","CARD","56","1","2023-01-13 12:00:00","20"
"57","CARD","57","1","2023-01-13 12:00:00","20"
"58","CARD","58","1","2023-01-13 12:00:00","20"
"59","CARD","59","1","2023-01-13 12:00:00","20"
"60","CARD","60","1","2023-01-13 12:00:00","20"
"61","CARD","61","1","2023-01-13 12:00:00","20"
"62","CARD","62","1","2023-01-13 12:00:00","20"
"63","CARD","63","1","2023-01-13 12:00:00","20"
"64","CARD","64","1","2023-01-13 12:00:00","20"
"65","CARD","65","1","2023-01-13 12:00:00","20"
"66","CARD","66","1","2023-01-13 12:00:00","20"
"67","CARD","67","1","2023-01-13 12:00:00","20"
"68","CARD","68","1","2023-01-13 12:00:00","20"
"69","CARD","69","1","2023-01-13 12:00:00","20"
"70","CARD","70","1","2023-01-13 12:00:00","20"
"71","CARD","71","1","2023-01-13 12:00:00","20"
"72","CARD","72","1","2023-01-13 12:00:00","20"
